```python
import numpy as np

def priority_v2(item: float, bins_remain_cap: np.ndarray) -> np.ndarray:
    """Returns priority with which we want to add item to each bin using a refined Almost Full Fit strategy.

    This strategy prioritizes bins that have just enough capacity to fit the item,
    with a preference for bins that will have less remaining capacity after the item is added.
    It balances the tightness of the fit with a slight preference for bins that aren't
    already excessively full, to avoid wasting potential in very tight spots if slightly
    looser but still efficient fits exist.

    Args:
        item: Size of item to be added to the bin.
        bins_remain_cap: Array of capacities for each bin.

    Return:
        Array of same size as bins_remain_cap with priority score of each bin.
    """
    priorities = np.zeros_like(bins_remain_cap, dtype=float)

    # Mask for bins that can fit the item
    fit_mask = bins_remain_cap >= item

    # Calculate the remaining capacity if the item is placed in each bin
    potential_remaining_cap = bins_remain_cap - item

    # For bins that fit, we want to prioritize those with smaller remaining capacity.
    # A common heuristic for "almost full" is to use the negative of the remaining capacity,
    # as smaller remaining capacity means a higher (less negative) score.
    # However, to incorporate balancing and avoid extremely tight fits if a slightly
    # looser but still good fit exists, we can modify this.

    # Let's focus on the slack (bins_remain_cap - item). Smaller slack is better.
    # We want to rank bins with smaller non-negative slack higher.
    # A score that is inversely proportional to slack + 1 (to avoid division by zero and keep it positive)
    # works well: 1/(1 + slack). This gives priority 1 for slack 0, and decreasing priority for larger slack.

    # To add a balancing element: If multiple bins have very small slacks, we might
    # prefer the one with slightly more capacity to keep more "tight fit" opportunities.
    # However, the prompt emphasizes "almost full fit", so minimizing slack is primary.

    # Let's refine the priority based on `potential_remaining_cap`.
    # We want to prioritize smaller `potential_remaining_cap` values (i.e., bins that become more full).
    # Using `1.0 / (1.0 + potential_remaining_cap)` for bins where `potential_remaining_cap >= 0`.
    # This gives priority 1 for perfect fits (potential_remaining_cap = 0) and less for larger remaining capacities.

    # To incorporate the idea of "slightly larger gaps for robustness" or balancing,
    # we can add a penalty for bins that are *too* full, such that they might not
    # fit future items well, or a slight bonus for bins that are not excessively empty.
    # However, the most direct interpretation of "Almost Full Fit" is prioritizing minimum remaining capacity.

    # Let's use the `1.0 / (1.0 + slack)` approach as it directly prioritizes minimal non-negative slack.
    # This encourages using up space efficiently.
    slack = bins_remain_cap[fit_mask] - item
    priorities[fit_mask] = 1.0 / (1.0 + slack)

    # To incorporate the "balance with bin fullness" and "slightly larger gaps for robustness":
    # If we have two bins that fit an item, Bin A (remain=4, item=3, slack=1) and Bin B (remain=5, item=3, slack=2).
    # Current priority for A = 1/(1+1) = 0.5. Current priority for B = 1/(1+2) = 0.33.
    # Bin A is preferred. This is good.
    # What if Bin C (remain=10, item=3, slack=7) also fits? Priority C = 1/(1+7) = 0.125.
    # Bin A is still preferred.

    # The core idea is to select a bin that is "almost full" with the current item.
    # The `1.0 / (1.0 + slack)` metric achieves this by favoring smaller non-negative slacks.
    # A small positive slack means the bin is almost full. A zero slack means it's perfectly full.
    # Larger slacks mean the bin is less "almost full".

    # Alternative: Prioritize bins that become most full: maximize `-potential_remaining_cap`.
    # If Bin A: remain=4, item=3 -> potential_remain=1. Score = -1.
    # If Bin B: remain=5, item=3 -> potential_remain=2. Score = -2.
    # Bin A (-1) is better than Bin B (-2). This also favors tighter fits.
    # Let's test this against the prompt's "slight preference for bins that aren't already excessively full".
    # If Bin A (remain=4, item=3) and Bin D (remain=100, item=3).
    # A: slack=1, score=0.5. B: slack=97, score=1/98 ~ 0.01.
    # A is preferred.
    # Using negative potential remaining:
    # A: potential_remain=1, score = -1. B: potential_remain=97, score = -97.
    # A is preferred.

    # The `1.0 / (1.0 + slack)` heuristic seems robust and directly targets the "almost full" aspect by minimizing positive slack.
    # Let's ensure there's a slight preference for less empty bins as a tie-breaker or a secondary factor.
    # A simple way to boost bins that are not excessively empty might be to add a small term
