```python
import numpy as np

def priority_v2(item: float, bins_remain_cap: np.ndarray) -> np.ndarray:
    """Returns priority with which we want to add item to each bin using Almost Full Fit.

    Almost Full Fit prioritizes bins that are close to full but can still accommodate the item.
    This heuristic aims to leave more space in other bins for potentially larger items later.

    Args:
        item: Size of item to be added to the bin.
        bins_remain_cap: Array of remaining capacities for each bin.

    Return:
        Array of same size as bins_remain_cap with priority score of each bin.
    """
    # We want to prioritize bins that have just enough space for the item,
    # but not too much extra space.
    # A high priority should be given to bins where bins_remain_cap - item is small and non-negative.
    # We can achieve this by considering the negative of (bins_remain_cap - item)
    # or equivalently, item - bins_remain_cap.

    # Initialize priorities to a very low value (negative infinity)
    # to indicate that bins that cannot fit the item have zero priority.
    priorities = np.full_like(bins_remain_cap, -np.inf)

    # Identify bins that can accommodate the item
    can_fit_mask = bins_remain_cap >= item

    # For bins that can fit the item, calculate the priority.
    # A higher priority is given when the remaining capacity is just enough or slightly more.
    # This means we want to minimize (bins_remain_cap - item).
    # A good score would be the negative of this difference.
    # So, score = -(bins_remain_cap - item) = item - bins_remain_cap.
    # A bin that fits the item with very little leftover space (bins_remain_cap - item close to 0)
    # will have a priority close to 0.
    # A bin that fits the item with a lot of leftover space (bins_remain_cap - item large)
    # will have a large negative priority.

    priorities[can_fit_mask] = item - bins_remain_cap[can_fit_mask]

    # It can also be beneficial to penalize bins that are already very full.
    # However, the core idea of "Almost Full Fit" is to select the tightest fit.
    # The calculation `item - bins_remain_cap` already favors tighter fits.
    # If we have multiple bins with the same `item - bins_remain_cap` value,
    # the current implementation will pick the first one encountered in the array.
    # If we wanted to break ties by picking the bin that is *most* full,
    # we could add a small positive term proportional to `bins_remain_cap`
    # but only for those that fit.
    # For simplicity and adhering to the "almost full" idea, the `item - bins_remain_cap`
    # on fitting bins is a strong indicator.

    # Let's refine this. We want bins where `bins_remain_cap - item` is minimal and >= 0.
    # The difference `bins_remain_cap - item` represents the "slack" or "wasted space"
    # after placing the item. We want to minimize this slack.
    # So, we can set priority to `- (bins_remain_cap - item)` for fitting bins.
    # `priorities = -(bins_remain_cap - item)` => `priorities = item - bins_remain_cap`

    # To ensure that bins that *just* fit are preferred over bins that fit with
    # a lot of remaining capacity, we want `item - bins_remain_cap` to be as close to 0
    # as possible from below.

    # Let's consider a slightly different approach to emphasize "almost full" more directly.
    # We can use the proportion of space used by the item in the bin if it were to fit.
    # `item / bins_remain_cap` for bins where `bins_remain_cap >= item`.
    # However, this doesn't directly align with "almost full" in terms of *remaining* capacity.

    # Let's go back to minimizing the leftover space: `bins_remain_cap - item`.
    # The negative of this is `item - bins_remain_cap`.
    # A bin with remaining capacity `R` will have a score `item - R`.
    # If `R = item`, score = 0.
    # If `R = item + 1`, score = -1.
    # If `R = item + 10`, score = -10.
    # This means bins that are *more* full (smaller R) get higher scores.

    # An alternative interpretation of "Almost Full Fit" might be to prioritize
    # bins that have a remaining capacity that is slightly larger than the item.
    # For example, if the item size is `s`, we might prefer bins with remaining capacity
    # `R` such that `R` is small and `R >= s`.
    # The difference `R - s` is the slack. Minimizing `R - s` is the goal.
    # So, maximizing `s - R` is also a goal.

    # Let's set priorities for bins that can fit the item.
    # The priority is `item - bins_remain_cap`.
    # For bins that don't fit, the priority is `-inf`.
    # This means the highest priority will be for the bin with the smallest non-negative `bins_remain_cap - item`.

    priorities_for_fitting = item - bins_remain_cap[can_fit_mask]

    # Let's try to make the priority directly represent "how close to fitting it is".
    # For bins that can fit, we want them to be as "tight" as possible.
    # The tightest fit means `bins_remain_cap` is closest to `item`.
    # So, we want to maximize `item / bins_remain_cap` for bins that can fit,
    # assuming `bins_remain_cap` is the total capacity.
    # But here `bins_remain_cap` is the *remaining* capacity.

    # Consider the `bins_remain_cap` that are slightly larger than `item`.
    # For these bins, `bins_remain_cap` could be `item + epsilon`.
    # We want to maximize the priority for smaller `epsilon`.
    # So, let's prioritize based on `item / bins_remain_cap` IF the bins are not too empty.

    # Let's stick to the interpretation: Minimize the leftover space.
    # `bins_remain_cap - item` should be minimized for `bins_remain_cap >= item`.
    # Maximizing `item - bins_remain_cap` achieves this.
    # The highest score will be 0 for a perfect fit, and increasingly negative for more slack.

    # Another angle: How "full" is the bin if we put the item in?
    # This relates to the *original* capacity, which we don't have here.
    # So we work with remaining capacity.

    # What if we define "almost full" as `bins_remain_cap` being in a certain range?
    # E.g., `item <= bins_remain_cap < item + margin`.
    # Within this range, we pick the smallest `bins_remain_cap`.
    # This is equivalent to maximizing `item - bins_remain_cap`.

    # Consider this: we want to find a bin `j` such that `bins_remain_cap[j] >= item` and
    # `bins_remain_cap[j]` is minimized.
    # This means we want to maximize `bins_remain_cap[j]` such that `bins_remain_cap[j] - item` is minimized and non-negative.

    # Let's modify `item - bins_remain_cap` to ensure it's monotonic.
    # If `bins_remain_cap[j]` is slightly larger than `bins_remain_cap[k]` (and both fit `item`),
    # then `item - bins_remain_cap[j]` will be smaller than `item - bins_remain_cap[k]`.
    # This means the bin with less remaining capacity (tighter fit) gets a higher score.

    # A slight tweak to emphasize being "almost full" might involve scaling or shifting.
    # For example, what if we normalize the remaining capacity?
    # `bins_remain_cap / MAX_CAPACITY`? But we don't have MAX_CAPACITY.

    # Let's try to ensure that bins that are "too empty" get lower priority.
    # For instance, if `bins_remain_cap` is much larger than `item`, maybe the priority should be lower.
    # Let `slack = bins_remain_cap - item`. We want to minimize `slack`.
    # Prioritize `-slack` for `slack >= 0`.

    # What if we define priority as `item / bins_remain_cap` for those that fit?
    # If `bins_remain_cap = item`, score is 1.
    # If `bins_remain_cap = 2 * item`, score is 0.5.
    # If `bins_remain_cap = 1.1 * item`, score is `item / (1.1 * item) = 1 / 1.1 \approx 0.909`.
    # This prioritizes bins that are closer to being full (smaller `bins_remain_cap`) *if they can fit the item*.

    # Let's combine these: Prioritize bins that fit, and among those, prioritize the ones with less remaining capacity.
